# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
dragon_knight@ascension	models/heroes/dragon_knight/dragon_knight.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dragon_knight/ascension_arms/ascension_arms.vmdl_c,models/items/dragon_knight/ascension_back/ascension_back.vmdl_c,models/items/dragon_knight/ascension_head/ascension_head.vmdl_c,models/items/dragon_knight/ascension_offhand/ascension_offhand.vmdl_c,models/items/dragon_knight/ascension_shoulder/ascension_shoulder.vmdl_c,models/items/dragon_knight/ascension_weapon/ascension_weapon.vmdl_c
kunkka@inquisitor_tide	models/heroes/kunkka/kunkka.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/kunkka/inquisitor_tide_back/inquisitor_tide_back.vmdl_c,models/items/kunkka/inquisitor_tide_belt/inquisitor_tide_belt.vmdl_c,models/items/kunkka/inquisitor_tide_head/inquisitor_tide_head.vmdl_c,models/items/kunkka/inquisitor_tide_legs/inquisitor_tide_legs.vmdl_c,models/items/kunkka/inquisitor_tide_misc/inquisitor_tide_misc.vmdl_c,models/items/kunkka/inquisitor_tide_shoulder/inquisitor_tide_shoulder.vmdl_c,models/items/kunkka/inquisitor_tide_weapon/inquisitor_tide_weapon.vmdl_c
venomancer@deathbringer	models/heroes/venomancer/venomancer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/venomancer/deathbringer_arms/deathbringer_arms.vmdl_c,models/items/venomancer/deathbringer_head/deathbringer_head.vmdl_c,models/items/venomancer/deathbringer_shoulders/deathbringer_shoulders.vmdl_c,models/items/venomancer/deathbringer_tail/deathbringer_tail.vmdl_c
witch_doctor@father_of_the_fungal_forest	models/heroes/witchdoctor/witchdoctor.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/witchdoctor/father_of_the_fungal_forest_back/father_of_the_fungal_forest_back.vmdl_c,models/items/witchdoctor/father_of_the_fungal_forest_belt/father_of_the_fungal_forest_belt.vmdl_c,models/items/witchdoctor/father_of_the_fungal_forest_head/father_of_the_fungal_forest_head.vmdl_c,models/items/witchdoctor/father_of_the_fungal_forest_shoulder/father_of_the_fungal_forest_shoulder.vmdl_c,models/items/witchdoctor/father_of_the_fungal_forest_weapon/father_of_the_fungal_forest_weapon.vmdl_c
luna@bounch_luna	models/heroes/luna/luna.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/luna/bounch_luna_head/bounch_luna_head.vmdl_c,models/items/luna/bounch_luna_mount/bounch_luna_mount.vmdl_c,models/items/luna/bounch_luna_offhand/bounch_luna_offhand.vmdl_c,models/items/luna/bounch_luna_shoulder/bounch_luna_shoulder.vmdl_c,models/items/luna/bounch_luna_weapon/bounch_luna_weapon.vmdl_c
bloodseeker@blood_covenant	models/heroes/blood_seeker/blood_seeker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/blood_seeker/blood_covenant_arms/blood_covenant_arms.vmdl_c,models/items/blood_seeker/blood_covenant_back/blood_covenant_back.vmdl_c,models/items/blood_seeker/blood_covenant_belt/blood_covenant_belt.vmdl_c,models/items/blood_seeker/blood_covenant_head/blood_covenant_head.vmdl_c,models/items/blood_seeker/blood_covenant_offhand/blood_covenant_offhand.vmdl_c,models/items/blood_seeker/blood_covenant_shoulder/blood_covenant_shoulder.vmdl_c,models/items/blood_seeker/blood_covenant_weapon/blood_covenant_weapon.vmdl_c
riki@frosty_blow	models/heroes/rikimaru/rikimaru.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=tricks|trade	models/items/rikimaru/frosty_blow_arms/frosty_blow_arms.vmdl_c,models/items/rikimaru/frosty_blow_head/frosty_blow_head.vmdl_c,models/items/rikimaru/frosty_blow_offhand/frosty_blow_offhand.vmdl_c,models/items/rikimaru/frosty_blow_shoulder/frosty_blow_shoulder.vmdl_c,models/items/rikimaru/frosty_blow_tail/frosty_blow_tail.vmdl_c,models/items/rikimaru/frosty_blow_weapon/frosty_blow_weapon.vmdl_c
huskar@armor_of_reckless_vigor	models/heroes/huskar/huskar.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/huskar/armor_of_reckless_vigor_arms/armor_of_reckless_vigor_arms.vmdl_c,models/items/huskar/armor_of_reckless_vigor_head/armor_of_reckless_vigor_head.vmdl_c,models/items/huskar/armor_of_reckless_vigor_offhand/armor_of_reckless_vigor_offhand.vmdl_c,models/items/huskar/armor_of_reckless_vigor_shoulder/armor_of_reckless_vigor_shoulder.vmdl_c,models/items/huskar/armor_of_reckless_vigor_weapon/armor_of_reckless_vigor_weapon.vmdl_c
slardar@deep_one_slayer	models/heroes/slardar/slardar.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/slardar/deep_one_slayer_arms/deep_one_slayer_arms.vmdl_c,models/items/slardar/deep_one_slayer_back/deep_one_slayer_back.vmdl_c,models/items/slardar/deep_one_slayer_head/deep_one_slayer_head.vmdl_c,models/items/slardar/deep_one_slayer_weapon/deep_one_slayer_weapon.vmdl_c
tiny@scarletquarry	models/heroes/tiny/tiny_02/tiny_02.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tiny/scarletquarry_armor/scarletquarry_armor.vmdl_c,models/items/tiny/scarletquarry_arms/scarletquarry_arms.vmdl_c,models/items/tiny/scarletquarry_head/scarletquarry_head.vmdl_c,models/items/tiny/scarletquarry_offhand/scarletquarry_offhand.vmdl_c,models/items/tiny/scarletquarry_weapon/scarletquarry_weapon.vmdl_c
chaos_knight@burning_nightmare_chaos_knight	models/heroes/chaos_knight/chaos_knight.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/chaos_knight/burning_nightmare_chaos_knight_head/burning_nightmare_chaos_knight_head.vmdl_c,models/items/chaos_knight/burning_nightmare_chaos_knight_mount/burning_nightmare_chaos_knight_mount.vmdl_c,models/items/chaos_knight/burning_nightmare_chaos_knight_off_hand/burning_nightmare_chaos_knight_off_hand.vmdl_c,models/items/chaos_knight/burning_nightmare_chaos_knight_shoulder/burning_nightmare_chaos_knight_shoulder.vmdl_c,models/items/chaos_knight/burning_nightmare_chaos_knight_weapon/burning_nightmare_chaos_knight_weapon.vmdl_c
night_stalker@black_nihility	models/heroes/nightstalker/nightstalker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nightstalker/black_nihility/black_nihility_arms.vmdl_c,models/items/nightstalker/black_nihility/black_nihility_back.vmdl_c,models/items/nightstalker/black_nihility/black_nihility_head.vmdl_c,models/items/nightstalker/black_nihility/black_nihility_legs.vmdl_c,models/items/nightstalker/black_nihility/black_nihility_tail.vmdl_c
doom@ancient_beast	models/heroes/doom/doom.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/doom/ancient_beast_arms/ancient_beast_arms.vmdl_c,models/items/doom/ancient_beast_back/ancient_beast_back.vmdl_c,models/items/doom/ancient_beast_belt/ancient_beast_belt.vmdl_c,models/items/doom/ancient_beast_head/ancient_beast_head.vmdl_c,models/items/doom/ancient_beast_shoulders/ancient_beast_shoulders.vmdl_c,models/items/doom/ancient_beast_tail/ancient_beast_tail.vmdl_c,models/items/doom/ancient_beast_weapon/ancient_beast_weapon.vmdl_c
templar_assassin@blessed_gifts_of_the_temple	models/heroes/lanaya/lanaya.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lanaya/blessed_gifts_of_the_temple_armor/blessed_gifts_of_the_temple_armor.vmdl_c,models/items/lanaya/blessed_gifts_of_the_temple_head/blessed_gifts_of_the_temple_head.vmdl_c,models/items/lanaya/blessed_gifts_of_the_temple_shoulder/blessed_gifts_of_the_temple_shoulder.vmdl_c,models/items/lanaya/blessed_gifts_of_the_temple_weapon/blessed_gifts_of_the_temple_weapon.vmdl_c
medusa@jewelled_splendor	models/heroes/medusa/medusa.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/medusa/jewelled_splendor_armor/jewelled_splendor_armor.vmdl_c,models/items/medusa/jewelled_splendor_arms/jewelled_splendor_arms.vmdl_c,models/items/medusa/jewelled_splendor_head/jewelled_splendor_head.vmdl_c,models/items/medusa/jewelled_splendor_tail/jewelled_splendor_tail.vmdl_c,models/items/medusa/jewelled_splendor_weapon/jewelled_splendor_weapon.vmdl_c
silencer@silent_guardian	models/heroes/silencer/silencer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/silencer/silent_guardian_arms/silent_guardian_arms.vmdl_c,models/items/silencer/silent_guardian_belt/silent_guardian_belt.vmdl_c,models/items/silencer/silent_guardian_head/silent_guardian_head.vmdl_c,models/items/silencer/silent_guardian_off_hand/silent_guardian_off_hand.vmdl_c,models/items/silencer/silent_guardian_shoulder/silent_guardian_shoulder.vmdl_c,models/items/silencer/silent_guardian_weapon/silent_guardian_weapon.vmdl_c
dazzle@darkclaw_acolyte	models/heroes/dazzle/dazzle.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dazzle/darkclaw_acolyte_arms/darkclaw_acolyte_arms.vmdl_c,models/items/dazzle/darkclaw_acolyte_back/darkclaw_acolyte_back.vmdl_c,models/items/dazzle/darkclaw_acolyte_legs/darkclaw_acolyte_legs.vmdl_c,models/items/dazzle/darkclaw_acolyte_misc/darkclaw_acolyte_misc.vmdl_c,models/items/dazzle/darkclaw_acolyte_weapon/darkclaw_acolyte_weapon.vmdl_c
shadow_shaman@eyedancer_wrath	models/heroes/shadowshaman/shadowshaman.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/shadowshaman/eyedancer_wrath_arms/eyedancer_wrath_arms.vmdl_c,models/items/shadowshaman/eyedancer_wrath_belt/eyedancer_wrath_belt.vmdl_c,models/items/shadowshaman/eyedancer_wrath_head/eyedancer_wrath_head.vmdl_c,models/items/shadowshaman/eyedancer_wrath_offhand/eyedancer_wrath_offhand.vmdl_c,models/items/shadowshaman/eyedancer_wrath_weapon/eyedancer_wrath_weapon.vmdl_c
warlock@grimoires	models/heroes/warlock/warlock.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/warlock/grimoires_arms/grimoires_arms.vmdl_c,models/items/warlock/grimoires_back/grimoires_back.vmdl_c,models/items/warlock/grimoires_belt/grimoires_belt.vmdl_c,models/items/warlock/grimoires_head/grimoires_head.vmdl_c,models/items/warlock/grimoires_offhand/grimoires_offhand.vmdl_c,models/items/warlock/grimoires_shoulder/grimoires_shoulder.vmdl_c,models/items/warlock/grimoires_weapon/grimoires_weapon.vmdl_c
tinker@deep_sea_robot	models/heroes/tinker/tinker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tinker/deep_sea_robot_back/deep_sea_robot_back.vmdl_c,models/items/tinker/deep_sea_robot_head/deep_sea_robot_head.vmdl_c,models/items/tinker/deep_sea_robot_off_hand/deep_sea_robot_off_hand.vmdl_c,models/items/tinker/deep_sea_robot_shoulder/deep_sea_robot_shoulder.vmdl_c,models/items/tinker/deep_sea_robot_weapon/deep_sea_robot_weapon.vmdl_c
omniknight@divine_anvil	models/heroes/omniknight/omniknight.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/omniknight/divine_anvil_arms/divine_anvil_arms.vmdl_c,models/items/omniknight/divine_anvil_back/divine_anvil_back.vmdl_c,models/items/omniknight/divine_anvil_head/divine_anvil_head.vmdl_c,models/items/omniknight/divine_anvil_shoulder/divine_anvil_shoulder.vmdl_c,models/items/omniknight/divine_anvil_weapon/divine_anvil_weapon.vmdl_c
abaddon@blackmist_reaper	models/heroes/abaddon/abaddon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/abaddon/abaddon_blackmist_reaper_back/abaddon_blackmist_reaper_back.vmdl_c,models/items/abaddon/abaddon_blackmist_reaper_head/abaddon_blackmist_reaper_head.vmdl_c,models/items/abaddon/abaddon_blackmist_reaper_mount/abaddon_blackmist_reaper_mount.vmdl_c,models/items/abaddon/abaddon_blackmist_reaper_shoulder/abaddon_blackmist_reaper_shoulder.vmdl_c,models/items/abaddon/abaddon_blackmist_reaper_weapon/abaddon_blackmist_reaper_weapon.vmdl_c
beastmaster@beast_heart_marauder	models/heroes/beastmaster/beastmaster.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/beastmaster/beast_heart_marauder_arms/beast_heart_marauder_arms.vmdl_c,models/items/beastmaster/beast_heart_marauder_belt/beast_heart_marauder_belt.vmdl_c,models/items/beastmaster/beast_heart_marauder_head/beast_heart_marauder_head.vmdl_c,models/items/beastmaster/beast_heart_marauder_shoulder/beast_heart_marauder_shoulder.vmdl_c,models/items/beastmaster/beast_heart_marauder_weapon/beast_heart_marauder_weapon.vmdl_c
brewmaster@brew_jousting_panda_and_donkey_kong	models/heroes/brewmaster/brewmaster.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/brewmaster/brew_jousting_panda_and_donkey_kong_arms/brew_jousting_panda_and_donkey_kong_arms.vmdl_c,models/items/brewmaster/brew_jousting_panda_and_donkey_kong_back/brew_jousting_panda_and_donkey_kong_back.vmdl_c,models/items/brewmaster/brew_jousting_panda_and_donkey_kong_head/brew_jousting_panda_and_donkey_kong_head.vmdl_c,models/items/brewmaster/brew_jousting_panda_and_donkey_kong_off_hand/brew_jousting_panda_and_donkey_kong_off_hand.vmdl_c,models/items/brewmaster/brew_jousting_panda_and_donkey_kong_shoulder/brew_jousting_panda_and_donkey_kong_shoulder.vmdl_c,models/items/brewmaster/brew_jousting_panda_and_donkey_kong_weapon/brew_jousting_panda_and_donkey_kong_weapon.vmdl_c
centaur@armor_of_unstoppable_force	models/heroes/centaur/centaur.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/centaur/armor_of_unstoppable_force_arms/armor_of_unstoppable_force_arms.vmdl_c,models/items/centaur/armor_of_unstoppable_force_back/armor_of_unstoppable_force_back.vmdl_c,models/items/centaur/armor_of_unstoppable_force_belt/armor_of_unstoppable_force_belt.vmdl_c,models/items/centaur/armor_of_unstoppable_force_head/armor_of_unstoppable_force_head.vmdl_c,models/items/centaur/armor_of_unstoppable_force_shoulder/armor_of_unstoppable_force_shoulder.vmdl_c,models/items/centaur/armor_of_unstoppable_force_tail/armor_of_unstoppable_force_tail.vmdl_c,models/items/centaur/armor_of_unstoppable_force_weapon/armor_of_unstoppable_force_weapon.vmdl_c
dark_seer@aqwanderer	models/heroes/dark_seer/dark_seer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dark_seer/aqwanderer_arms/aqwanderer_arms.vmdl_c,models/items/dark_seer/aqwanderer_back/aqwanderer_back.vmdl_c,models/items/dark_seer/aqwanderer_head/aqwanderer_head.vmdl_c,models/items/dark_seer/aqwanderer_legs/aqwanderer_legs.vmdl_c,models/items/dark_seer/aqwanderer_shoulders/aqwanderer_shoulders.vmdl_c
death_prophet@awakened_thirst	models/heroes/death_prophet/death_prophet.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/death_prophet/awakened_thirst_armor/awakened_thirst_armor.vmdl_c,models/items/death_prophet/awakened_thirst_belt/awakened_thirst_belt.vmdl_c,models/items/death_prophet/awakened_thirst_head/awakened_thirst_head.vmdl_c,models/items/death_prophet/awakened_thirst_legs/awakened_thirst_legs.vmdl_c,models/items/death_prophet/awakened_thirst_misc/awakened_thirst_misc.vmdl_c
disruptor@kirin_rider	models/heroes/disruptor/disruptor.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/disruptor/disruptor_kirin_rider_arms/disruptor_kirin_rider_arms.vmdl_c,models/items/disruptor/disruptor_kirin_rider_back/disruptor_kirin_rider_back.vmdl_c,models/items/disruptor/disruptor_kirin_rider_head/disruptor_kirin_rider_head.vmdl_c,models/items/disruptor/disruptor_kirin_rider_legs/disruptor_kirin_rider_legs.vmdl_c,models/items/disruptor/disruptor_kirin_rider_shoulder/disruptor_kirin_rider_shoulder.vmdl_c,models/items/disruptor/disruptor_kirin_rider_weapon/disruptor_kirin_rider_weapon.vmdl_c
lycan@ascension_of_the_hallowed_beast	models/heroes/lycan/lycan.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lycan/_ascension_of_the_hallowed_beast_armor/_ascension_of_the_hallowed_beast_armor.vmdl_c,models/items/lycan/_ascension_of_the_hallowed_beast_arms/_ascension_of_the_hallowed_beast_arms.vmdl_c,models/items/lycan/_ascension_of_the_hallowed_beast_head/_ascension_of_the_hallowed_beast_head.vmdl_c,models/items/lycan/_ascension_of_the_hallowed_beast_shoulder/_ascension_of_the_hallowed_beast_shoulder.vmdl_c,models/items/lycan/_ascension_of_the_hallowed_beast_tail/_ascension_of_the_hallowed_beast_tail.vmdl_c
lone_druid@elemental_curse	models/heroes/lone_druid/lone_druid.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lone_druid/elemental_curse_set_arms/elemental_curse_set_arms.vmdl_c,models/items/lone_druid/elemental_curse_set_back/elemental_curse_set_back.vmdl_c,models/items/lone_druid/elemental_curse_set_head/elemental_curse_set_head.vmdl_c,models/items/lone_druid/elemental_curse_set_shoulder/elemental_curse_set_shoulder.vmdl_c
alchemist@jungle_chief	models/heroes/alchemist/alchemist.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/alchemist/alchemist_jungle_chief_armor/alchemist_jungle_chief_armor.vmdl_c,models/items/alchemist/alchemist_jungle_chief_arms/alchemist_jungle_chief_arms.vmdl_c,models/items/alchemist/alchemist_jungle_chief_back/alchemist_jungle_chief_back.vmdl_c,models/items/alchemist/alchemist_jungle_chief_neck/alchemist_jungle_chief_neck.vmdl_c,models/items/alchemist/alchemist_jungle_chief_off_hand/alchemist_jungle_chief_off_hand.vmdl_c,models/items/alchemist/alchemist_jungle_chief_shoulder/alchemist_jungle_chief_shoulder.vmdl_c,models/heroes/alchemist/alchemist_scabbard.vmdl_c
bane@nightmare_demon_mage	models/heroes/bane/bane.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bane/bane_nightmare_demon_mage_arms/bane_nightmare_demon_mage_arms.vmdl_c,models/items/bane/bane_nightmare_demon_mage_back/bane_nightmare_demon_mage_back.vmdl_c,models/items/bane/bane_nightmare_demon_mage_head/bane_nightmare_demon_mage_head.vmdl_c,models/items/bane/bane_nightmare_demon_mage_shoulder/bane_nightmare_demon_mage_shoulder.vmdl_c
batrider@flaming_boogeyman	models/heroes/batrider/batrider.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/batrider/flaming_boogeyman_belt/flaming_boogeyman_belt.vmdl_c,models/items/batrider/flaming_boogeyman_head/flaming_boogeyman_head.vmdl_c,models/items/batrider/flaming_boogeyman_mount/flaming_boogeyman_mount.vmdl_c,models/items/batrider/flaming_boogeyman_shoulder/flaming_boogeyman_shoulder.vmdl_c
bounty_hunter@bounty_scout	models/heroes/bounty_hunter/bounty_hunter.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bounty_hunter/bounty_scout_armor/bounty_scout_armor.vmdl_c,models/items/bounty_hunter/bounty_scout_back/bounty_scout_back.vmdl_c,models/items/bounty_hunter/bounty_scout_head/bounty_scout_head.vmdl_c,models/items/bounty_hunter/bounty_scout_offhand/bounty_scout_offhand.vmdl_c,models/items/bounty_hunter/bounty_scout_shoulder/bounty_scout_shoulder.vmdl_c,models/items/bounty_hunter/bounty_scout_weapon/bounty_scout_weapon.vmdl_c
broodmother@araknarok_broodmother	models/heroes/broodmother/broodmother.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/broodmother/araknarok_broodmother_back/araknarok_broodmother_back.vmdl_c,models/items/broodmother/araknarok_broodmother_head/araknarok_broodmother_head.vmdl_c,models/items/broodmother/araknarok_broodmother_legs/araknarok_broodmother_legs.vmdl_c,models/items/broodmother/araknarok_broodmother_misc/araknarok_broodmother_misc.vmdl_c
clockwerk@clock_soul_of_steam	models/heroes/rattletrap/rattletrap.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/rattletrap/clock_soul_of_steam_armor/clock_soul_of_steam_armor.vmdl_c,models/items/rattletrap/clock_soul_of_steam_head/clock_soul_of_steam_head.vmdl_c,models/items/rattletrap/clock_soul_of_steam_misc/clock_soul_of_steam_misc.vmdl_c,models/items/rattletrap/clock_soul_of_steam_weapon/clock_soul_of_steam_weapon.vmdl_c
earth_spirit@legend_of_the_jade_serpent	models/heroes/earth_spirit/earth_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/earth_spirit/legend_of_the_jade_serpent_arms/legend_of_the_jade_serpent_arms.vmdl_c,models/items/earth_spirit/legend_of_the_jade_serpent_belt/legend_of_the_jade_serpent_belt.vmdl_c,models/items/earth_spirit/legend_of_the_jade_serpent_head/legend_of_the_jade_serpent_head.vmdl_c,models/items/earth_spirit/legend_of_the_jade_serpent_neck/legend_of_the_jade_serpent_neck.vmdl_c,models/items/earth_spirit/legend_of_the_jade_serpent_weapon/legend_of_the_jade_serpent_weapon.vmdl_c
elder_titan@harness_of_the_soulforged	models/heroes/elder_titan/elder_titan.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/elder_titan/harness_of_the_soulforged_arms/harness_of_the_soulforged_arms.vmdl_c,models/items/elder_titan/harness_of_the_soulforged_back/harness_of_the_soulforged_back.vmdl_c,models/items/elder_titan/harness_of_the_soulforged_head/harness_of_the_soulforged_head.vmdl_c,models/items/elder_titan/harness_of_the_soulforged_shoulder/harness_of_the_soulforged_shoulder.vmdl_c,models/items/elder_titan/harness_of_the_soulforged_weapon/harness_of_the_soulforged_weapon.vmdl_c
ember_spirit@blazearmor	models/heroes/ember_spirit/ember_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=slieght|sleight|fist	models/items/ember_spirit/blazearmor_arms/blazearmor_arms.vmdl_c,models/items/ember_spirit/blazearmor_belt/blazearmor_belt.vmdl_c,models/items/ember_spirit/blazearmor_head/blazearmor_head.vmdl_c,models/items/ember_spirit/blazearmor_offhand/blazearmor_offhand.vmdl_c,models/items/ember_spirit/blazearmor_shoulder/blazearmor_shoulder.vmdl_c,models/items/ember_spirit/blazearmor_weapon/blazearmor_weapon.vmdl_c
