# Слои частей (T13.80): id `<hero>+body` и `<hero>+<источник>.<слот>`; листы собирает dota_part_layers.mts (разница рендеров одного кадрирования), не dota_pipeline.sh напрямую. Колонки как в основном манифесте.
terrorblade@arcana+marauders.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_armor/marauders_armor.vmdl_c
terrorblade@arcana+marauders.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_back/marauders_back.vmdl_c
terrorblade@arcana+marauders.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_head/marauders_head.vmdl_c
terrorblade@arcana+marauders.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_weapon/marauders_weapon.vmdl_c
terrorblade@arcana+eternal_purgatory.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_armor/endless_purgatory_armor.vmdl_c
terrorblade@arcana+eternal_purgatory.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_back/endless_purgatory_back.vmdl_c
terrorblade@arcana+eternal_purgatory.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_head/endless_purgatory_head.vmdl_c
terrorblade@arcana+eternal_purgatory.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_weapon/endless_purgatory_weapon.vmdl_c
terrorblade@arcana+foulfell.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_armor/knight_of_foulfell_terrorblade_armor.vmdl_c
terrorblade@arcana+foulfell.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_back/knight_of_foulfell_terrorblade_back.vmdl_c
terrorblade@arcana+foulfell.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_head/knight_of_foulfell_terrorblade_head.vmdl_c
terrorblade@arcana+foulfell.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_weapon/knight_of_foulfell_terrorblade_weapon.vmdl_c
terrorblade@arcana+broken_code.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_armor/tb_samurai_armor.vmdl_c
terrorblade@arcana+broken_code.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_back/tb_samurai_back.vmdl_c
terrorblade@arcana+broken_code.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_head/tb_samurai_head.vmdl_c
terrorblade@arcana+broken_code.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_weapon/tb_samurai_weapon.vmdl_c
terrorblade@arcana+forgotten_station.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_armor/terrorblade_ultimate_depravity_armor.vmdl_c
terrorblade@arcana+forgotten_station.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_back/terrorblade_ultimate_depravity_back.vmdl_c
terrorblade@arcana+forgotten_station.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_head/terrorblade_ultimate_depravity_head.vmdl_c
terrorblade@arcana+forgotten_station.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_weapon/terrorblade_ultimate_depravity_weapon.vmdl_c
